TIMESTAMP,START_TIMESTAMP,OBSERVED_TIMESTAMP,TRACE,RESOURCE,RESOURCE_ATTRIBUTES,SCOPE,SCOPE_ATTRIBUTES,RECORD_TYPE,RECORD,RECORD_ATTRIBUTES,VALUE,EXEMPLARS
2025-02-20 22:28:37.545,,2025-02-20 22:28:37.545,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_init_result_and_meta"",
  ""code.lineno"": 1079
}","""Query result format: arrow""",
2025-02-20 22:28:37.546,,2025-02-20 22:28:37.546,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.snowpark._internal.server_connection""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/snowpark/_internal/server_connection.py"",
  ""code.function"": ""run_query"",
  ""code.lineno"": 504
}","""Execute query [queryID: 01ba8724-0002-7585-0007-43de00052276]  SELECT  *  FROM ( SELECT \""STATUS\"", count( DISTINCT \""ORDER_ID\"") AS \""TOTAL RECORDS\"" FROM (SELECT t1.order_id,t2.ship_order_id,t1.material_name,t1.supplier_name, t1.quantity, t1.cost, t2.status, t2.lat, t2.lon FROM reference('order_table') as t1 INNER JOIN MFG_SHIPPING as t2 ON t2.ORDER_ID = t1.ORDER_ID ORDER BY t1.order_id) GROUP BY \""STATUS\"") ORDER BY \""STATUS\"" ASC NULLS FIRST""",
2025-02-20 22:28:37.546,,2025-02-20 22:28:37.546,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.result_batch""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/result_batch.py"",
  ""code.function"": ""_create_nanoarrow_iterator"",
  ""code.lineno"": 78
}","""Using nanoarrow as the arrow data converter""",
2025-02-20 22:28:37.550,,2025-02-20 22:28:37.550,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.result_set""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/result_set.py"",
  ""code.function"": ""result_set_iterator"",
  ""code.lineno"": 65
}","""beginning to schedule result batch downloads""",
2025-02-20 22:28:37.550,,2025-02-20 22:28:37.550,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.result_set""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/result_set.py"",
  ""code.function"": ""_report_metrics"",
  ""code.lineno"": 128
}","""Reporting metrics not supported""",
2025-02-20 22:28:37.551,,2025-02-20 22:28:37.551,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""execute"",
  ""code.lineno"": 883
}","""executing SQL/command""",
2025-02-20 22:28:37.551,,2025-02-20 22:28:37.551,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""INFO""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""execute"",
  ""code.lineno"": 956
}","""query: [SELECT t1.order_id,t2.ship_order_id,t1.material_name,t1.supplier_name,t1.quantit...]""",
2025-02-20 22:28:37.552,,2025-02-20 22:28:37.552,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.connection""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/connection.py"",
  ""code.function"": ""_next_sequence_counter"",
  ""code.lineno"": 538
}","""sequence counter: 7""",
2025-02-20 22:28:37.552,,2025-02-20 22:28:37.552,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_execute_helper"",
  ""code.lineno"": 591
}","""Request id: 1ffebb28-8d16-414a-8471-99812ddc89c5""",
2025-02-20 22:28:37.552,,2025-02-20 22:28:37.552,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_execute_helper"",
  ""code.lineno"": 594
}","""running query [SELECT t1.order_id,t2.ship_order_id,t1.material_name,t1.supplier_name,t1.quantit...]""",
2025-02-20 22:28:37.552,,2025-02-20 22:28:37.552,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_execute_helper"",
  ""code.lineno"": 603
}","""is_file_transfer: False""",
2025-02-20 22:28:37.552,,2025-02-20 22:28:37.552,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_execute_helper"",
  ""code.lineno"": 643
}","""Failed to set SIGINT handler. Not in main thread. Ignored...""",
2025-02-20 22:28:37.792,,2025-02-20 22:28:37.792,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_execute_helper"",
  ""code.lineno"": 665
}","""Failed to reset SIGINT handler. Not in main thread. Ignored...""",
2025-02-20 22:28:37.792,,2025-02-20 22:28:37.792,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""execute"",
  ""code.lineno"": 963
}","""sfqid: 01ba8724-0002-7585-0007-43de0005227a""",
2025-02-20 22:28:37.792,,2025-02-20 22:28:37.792,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""INFO""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""execute"",
  ""code.lineno"": 969
}","""query execution done""",
2025-02-20 22:28:37.792,,2025-02-20 22:28:37.792,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1857,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 5,
  ""snow.query.id"": ""01ba8724-0002-7585-0007-43de0005225e"",
  ""snow.schema.id"": 117,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599238358,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""execute"",
  ""code.lineno"": 974
}","""SUCCESS""",
